"Date","gdp_real","gdp","gdp_deflator","pce_chain_min_fo_en"
"1996-10-01",9584.272,8023,83.71,86.067
"1997-01-01",9657.987,8137,84.251,86.48
"1997-04-01",9801.18,8276.8,84.447,86.948
"1997-07-01",9924.196,8409.9,84.742,87.169
"1997-10-01",10000.332,8505.7,85.055,87.493
"1998-01-01",10094.801,8600.6,85.198,87.79
"1998-04-01",10185.576,8698.6,85.402,88.113
"1998-07-01",10319.973,8847.2,85.729,88.452
"1998-10-01",10498.614,9027.5,85.988,88.78
"1999-01-01",10592.145,9148.6,86.371,89.124
"1999-04-01",10674.942,9252.6,86.675,89.434
"1999-07-01",10810.68,9405.1,86.998,89.735
"1999-10-01",11004.834,9607.7,87.305,90.097
"2000-01-01",11033.569,9709.5,88,90.649
"2000-04-01",11248.802,9949.1,88.446,90.928
"2000-07-01",11258.255,10017.5,88.979,91.3
"2000-10-01",11324.964,10129.8,89.447,91.739
"2001-01-01",11287.752,10165.1,90.054,92.295
"2001-04-01",11361.734,10301.3,90.666,92.65
"2001-07-01",11330.38,10305.2,90.952,92.859
"2001-10-01",11370.028,10373.1,91.232,93.329
"2002-01-01",11467.137,10498.7,91.555,93.649
"2002-04-01",11528.137,10601.9,91.965,94.202
"2002-07-01",11586.608,10701.7,92.363,94.689
"2002-10-01",11590.578,10766.9,92.894,95.021
"2003-01-01",11638.917,10887.4,93.543,95.247
"2003-04-01",11737.522,11011.6,93.815,95.611
"2003-07-01",11930.678,11255.1,94.337,96.022
"2003-10-01",12038.591,11414.8,94.818,96.413
"2004-01-01",12117.924,11589.9,95.643,96.988
"2004-04-01",12195.893,11762.9,96.45,97.62
"2004-07-01",12286.667,11936.3,97.149,98.104
"2004-10-01",12387.233,12123.9,97.874,98.547
"2005-01-01",12514.999,12361.8,98.776,99.24
"2005-04-01",12570.71,12500,99.437,99.766
"2005-07-01",12670.529,12728.6,100.458,100.169
"2005-10-01",12735.585,12901.4,101.302,100.825
"2006-01-01",12896.381,13161.4,102.055,101.316
"2006-04-01",12948.713,13330.4,102.948,102.033
"2006-07-01",12950.436,13432.8,103.724,102.596
"2006-10-01",13038.441,13584.2,104.186,103.114
"2007-01-01",13056.121,13758.5,105.38,103.857
"2007-04-01",13173.553,13976.8,106.098,104.288
"2007-07-01",13269.826,14126.2,106.453,104.827
"2007-10-01",13325.962,14253.2,106.958,105.551
"2008-01-01",13266.834,14273.9,107.591,106.208
"2008-04-01",13310.467,14415.5,108.302,106.844
"2008-07-01",13186.925,14395.1,109.162,107.384
"2008-10-01",12883.531,14081.7,109.3,107.644
"2009-01-01",12663.229,13893.7,109.717,107.913
"2009-04-01",12641.271,13854.1,109.594,108.475
"2009-07-01",12694.517,13920.5,109.658,108.888
"2009-10-01",12813.452,14087.4,109.943,109.488
"2010-01-01",12937.744,14277.9,110.358,109.796
"2010-04-01",13058.482,14467.8,110.793,110.147
"2010-07-01",13139.59,14605.5,111.156,110.353
"2010-10-01",13216.107,14755,111.644,110.534
"2011-01-01",13227.871,14867.8,112.398,110.963
"2011-04-01",13260.481,14996.8,113.094,111.558
