Time;trb_m1;trb_m3;trb_m6;trb_m12;trcr_m1;trcr_m3;trcr_m6;trcr_y1;trcr_y2;trcr_y3;trcr_y5;trcr_y7;trcr_y10;trcr_y20;trcr_y30
01/01/1949;;1.17;;;;;;;;;;;;;
02/01/1949;;1.17;;;;;;;;;;;;;
03/01/1949;;1.17;;;;;;;;;;;;;
04/01/1949;;1.17;;;;;;;;;;;;;
05/01/1949;;1.17;;;;;;;;;;;;;
06/01/1949;;1.17;;;;;;;;;;;;;
07/01/1949;;1.02;;;;;;;;;;;;;
08/01/1949;;1.04;;;;;;;;;;;;;
09/01/1949;;1.07;;;;;;;;;;;;;
10/01/1949;;1.05;;;;;;;;;;;;;
11/01/1949;;1.08;;;;;;;;;;;;;
12/01/1949;;1.1;;;;;;;;;;;;;
01/01/1950;;1.07;;;;;;;;;;;;;
02/01/1950;;1.12;;;;;;;;;;;;;
03/01/1950;;1.12;;;;;;;;;;;;;
04/01/1950;;1.15;;;;;;;;;;;;;
05/01/1950;;1.16;;;;;;;;;;;;;
06/01/1950;;1.15;;;;;;;;;;;;;
07/01/1950;;1.16;;;;;;;;;;;;;
08/01/1950;;1.2;;;;;;;;;;;;;
09/01/1950;;1.3;;;;;;;;;;;;;
10/01/1950;;1.31;;;;;;;;;;;;;
11/01/1950;;1.36;;;;;;;;;;;;;
12/01/1950;;1.34;;;;;;;;;;;;;
01/01/1951;;1.34;;;;;;;;;;;;;
02/01/1951;;1.36;;;;;;;;;;;;;
03/01/1951;;1.4;;;;;;;;;;;;;
04/01/1951;;1.47;;;;;;;;;;;;;
05/01/1951;;1.55;;;;;;;;;;;;;
06/01/1951;;1.45;;;;;;;;;;;;;
07/01/1951;;1.56;;;;;;;;;;;;;
08/01/1951;;1.62;;;;;;;;;;;;;
09/01/1951;;1.63;;;;;;;;;;;;;
10/01/1951;;1.54;;;;;;;;;;;;;
11/01/1951;;1.56;;;;;;;;;;;;;
12/01/1951;;1.73;;;;;;;;;;;;;
01/01/1952;;1.57;;;;;;;;;;;;;
02/01/1952;;1.54;;;;;;;;;;;;;
03/01/1952;;1.59;;;;;;;;;;;;;
04/01/1952;;1.57;;;;;;;;;;;;;
05/01/1952;;1.67;;;;;;;;;;;;;
06/01/1952;;1.7;;;;;;;;;;;;;
07/01/1952;;1.81;;;;;;;;;;;;;
08/01/1952;;1.83;;;;;;;;;;;;;
09/01/1952;;1.71;;;;;;;;;;;;;
10/01/1952;;1.74;;;;;;;;;;;;;
11/01/1952;;1.85;;;;;;;;;;;;;
12/01/1952;;2.09;;;;;;;;;;;;;
01/01/1953;;1.96;;;;;;;;;;;;;
02/01/1953;;1.97;;;;;;;;;;;;;
03/01/1953;;2.01;;;;;;;;;;;;;
04/01/1953;;2.19;;;;;;2.36;;2.51;2.62;;2.83;3.08;
05/01/1953;;2.16;;;;;;2.48;;2.72;2.87;;3.05;3.18;
06/01/1953;;2.11;;;;;;2.45;;2.74;2.94;;3.11;3.21;
07/01/1953;;2.04;;;;;;2.38;;2.62;2.75;;2.93;3.12;
08/01/1953;;2.04;;;;;;2.28;;2.58;2.8;;2.95;3.1;
09/01/1953;;1.79;;;;;;2.2;;2.56;2.71;;2.87;3.07;
10/01/1953;;1.38;;;;;;1.79;;2.23;2.43;;2.66;2.95;
11/01/1953;;1.44;;;;;;1.67;;2.2;2.42;;2.68;2.95;
12/01/1953;;1.6;;;;;;1.66;;2.07;2.32;;2.59;2.89;
01/01/1954;;1.18;;;;;;1.41;;1.89;2.17;;2.48;2.8;
02/01/1954;;0.97;;;;;;1.14;;1.63;2.04;;2.47;2.72;
03/01/1954;;1.03;;;;;;1.13;;1.59;1.93;;2.37;2.61;
04/01/1954;;0.97;;;;;;0.96;;1.54;1.87;;2.29;2.6;
05/01/1954;;0.76;;;;;;0.85;;1.56;1.92;;2.37;2.66;
06/01/1954;;0.64;;;;;;0.82;;1.53;1.92;;2.38;2.64;
07/01/1954;;0.72;;;;;;0.84;;1.47;1.85;;2.3;2.57;
08/01/1954;;0.92;;;;;;0.88;;1.49;1.9;;2.36;2.58;
09/01/1954;;1.01;;;;;;1.03;;1.6;1.96;;2.38;2.6;
10/01/1954;;0.98;;;;;;1.17;;1.72;2.02;;2.43;2.61;
11/01/1954;;0.93;;;;;;1.14;;1.75;2.09;;2.48;2.65;
12/01/1954;;1.15;;;;;;1.21;;1.81;2.16;;2.51;2.67;
01/01/1955;;1.22;;;;;;1.39;;1.99;2.32;;2.61;2.75;
02/01/1955;;1.17;;;;;;1.57;;2.12;2.38;;2.65;2.83;
03/01/1955;;1.28;;;;;;1.59;;2.26;2.48;;2.68;2.84;
04/01/1955;;1.59;;;;;;1.75;;2.37;2.55;;2.75;2.85;
05/01/1955;;1.45;;;;;;1.9;;2.37;2.56;;2.76;2.87;
06/01/1955;;1.41;;;;;;1.91;;2.39;2.59;;2.78;2.86;
07/01/1955;;1.6;;;;;;2.02;;2.51;2.72;;2.9;2.94;
08/01/1955;;1.9;;;;;;2.37;;2.72;2.86;;2.97;3.01;
09/01/1955;;2.07;;;;;;2.36;;2.69;2.85;;2.97;3;
10/01/1955;;2.23;;;;;;2.39;;2.62;2.76;;2.88;2.93;
11/01/1955;;2.24;;;;;;2.48;;2.73;2.81;;2.89;2.93;
12/01/1955;;2.54;;;;;;2.73;;2.88;2.93;;2.96;2.98;
01/01/1956;;2.41;;;;;;2.58;;2.78;2.84;;2.9;2.94;
02/01/1956;;2.32;;;;;;2.49;;2.67;2.74;;2.84;2.91;
03/01/1956;;2.25;;;;;;2.61;;2.89;2.93;;2.96;2.99;
04/01/1956;;2.6;;;;;;2.92;;3.19;3.2;;3.18;3.14;
05/01/1956;;2.61;;;;;;2.94;;3.08;3.08;;3.07;3.06;
06/01/1956;;2.49;;;;;;2.74;;2.95;2.97;;3;3;
07/01/1956;;2.31;;;;;;2.76;;3.06;3.12;;3.11;3.08;
08/01/1956;;2.6;;;;;;3.1;;3.39;3.41;;3.33;3.22;
09/01/1956;;2.84;;;;;;3.35;;3.5;3.47;;3.38;3.28;
10/01/1956;;2.9;;;;;;3.28;;3.4;3.4;;3.34;3.26;
11/01/1956;;2.99;;;;;;3.44;;3.57;3.56;;3.49;3.37;
12/01/1956;;3.21;;;;;;3.68;;3.76;3.7;;3.59;3.45;
01/01/1957;;3.11;;;;;;3.37;;3.46;3.47;;3.46;3.41;
02/01/1957;;3.1;;;;;;3.38;;3.42;3.39;;3.34;3.3;
03/01/1957;;3.08;;;;;;3.42;;3.47;3.46;;3.41;3.32;
04/01/1957;;3.07;;;;;;3.49;;3.53;3.53;;3.48;3.4;
05/01/1957;;3.06;;;;;;3.48;;3.61;3.64;;3.6;3.49;
06/01/1957;;3.29;;;;;;3.65;;3.8;3.83;;3.8;3.65;
07/01/1957;;3.16;;;;;;3.81;;3.96;4;;3.93;3.72;
08/01/1957;;3.37;;;;;;4.01;;4.02;4;;3.93;3.75;
09/01/1957;;3.53;;;;;;4.07;;4.06;4.03;;3.92;3.73;
10/01/1957;;3.58;;;;;;4.01;;4.09;4.08;;3.97;3.76;
11/01/1957;;3.31;;;;;;3.57;;3.7;3.72;;3.72;3.61;
12/01/1957;;3.04;;;;;;3.18;;3.11;3.08;;3.21;3.38;
01/01/1958;;2.44;;;;;;2.65;;2.78;2.88;;3.09;3.27;
02/01/1958;;1.53;;;;;;1.99;;2.58;2.78;;3.05;3.31;
03/01/1958;;1.3;;;;;;1.84;;2.4;2.64;;2.98;3.29;
04/01/1958;;1.13;;;;;;1.45;;2.15;2.46;;2.88;3.17;
05/01/1958;;0.91;;;;;;1.37;;2.07;2.41;;2.92;3.17;
06/01/1958;;0.83;;;;;;1.23;;2.08;2.46;;2.97;3.23;
07/01/1958;;0.91;;;;;;1.61;;2.42;2.77;;3.2;3.39;
08/01/1958;;1.69;;;;;;2.5;;3.06;3.29;;3.54;3.65;
09/01/1958;;2.44;;;;;;3.05;;3.52;3.69;;3.76;3.8;
10/01/1958;;2.63;;;;;;3.19;;3.67;3.78;;3.8;3.81;
11/01/1958;;2.67;;;;;;3.1;;3.6;3.7;;3.74;3.76;
12/01/1958;;2.77;3.01;;;;;3.29;;3.72;3.82;;3.86;3.86;
01/01/1959;;2.82;3.09;;;;;3.36;;3.91;4.01;;4.02;3.95;
02/01/1959;;2.7;3.13;;;;;3.54;;3.92;3.96;;3.96;3.96;
03/01/1959;;2.8;3.13;;;;;3.61;;3.97;3.99;;3.99;3.99;
04/01/1959;;2.95;3.27;;;;;3.72;;4.03;4.12;;4.12;4.06;
05/01/1959;;2.84;3.33;;;;;3.96;;4.25;4.35;;4.31;4.13;
06/01/1959;;3.21;3.52;;;;;4.07;;4.52;4.5;;4.34;4.14;
07/01/1959;;3.2;3.82;4.34;;;;4.39;;4.6;4.58;;4.4;4.16;
08/01/1959;;3.38;3.87;4.31;;;;4.42;;4.6;4.57;;4.43;4.15;
09/01/1959;;4.04;4.7;4.83;;;;5;;4.97;4.9;;4.68;4.29;
10/01/1959;;4.05;4.53;4.69;;;;4.8;;4.78;4.72;;4.53;4.19;
11/01/1959;;4.15;4.54;4.54;;;;4.81;;4.85;4.75;;4.53;4.2;
12/01/1959;;4.49;4.85;4.99;;;;5.14;;5.12;5.01;;4.69;4.33;
01/01/1960;;4.35;4.74;4.95;;;;5.03;;4.99;4.92;;4.72;4.42;
02/01/1960;;3.96;4.3;4.45;;;;4.66;;4.73;4.69;;4.49;4.28;
03/01/1960;;3.31;3.61;3.68;;;;4.02;;4.29;4.31;;4.25;4.14;
04/01/1960;;3.23;3.55;3.83;;;;4.04;;4.27;4.29;;4.28;4.23;
05/01/1960;;3.29;3.58;4.01;;;;4.21;;4.46;4.49;;4.35;4.2;
06/01/1960;;2.46;2.74;3.1;;;;3.36;;4.01;4.12;;4.15;4.04;
07/01/1960;;2.3;2.71;3.03;;;;3.2;;3.63;3.79;;3.9;3.91;
08/01/1960;;2.3;2.59;2.82;;;;2.95;;3.41;3.62;;3.8;3.84;
09/01/1960;;2.48;2.83;2.86;;;;3.07;;3.43;3.61;;3.8;3.86;
10/01/1960;;2.3;2.73;2.92;;;;3.04;;3.53;3.76;;3.89;3.92;
11/01/1960;;2.37;2.66;2.87;;;;3.08;;3.6;3.81;;3.93;3.96;
12/01/1960;;2.25;2.5;2.64;;;;2.86;;3.42;3.67;;3.84;3.91;
01/01/1961;;2.24;2.47;2.63;;;;2.81;;3.39;3.67;;3.84;3.9;
02/01/1961;;2.42;2.6;2.75;;;;2.93;;3.46;3.66;;3.78;3.84;
03/01/1961;;2.39;2.54;2.76;;;;2.88;;3.35;3.6;;3.74;3.81;
04/01/1961;;2.29;2.47;2.74;;;;2.88;;3.33;3.57;;3.78;3.81;
05/01/1961;;2.29;2.45;2.72;;;;2.87;;3.23;3.47;;3.71;3.74;
06/01/1961;;2.33;2.54;2.8;;;;3.06;;3.63;3.81;;3.88;3.89;
07/01/1961;;2.24;2.45;2.79;;;;2.92;;3.59;3.84;;3.92;3.93;
08/01/1961;;2.39;2.66;2.91;;;;3.06;;3.76;3.96;;4.04;4.04;
09/01/1961;;2.28;2.68;2.88;;;;3.06;;3.73;3.9;;3.98;4.04;
10/01/1961;;2.3;2.66;2.9;;;;3.05;;3.62;3.8;;3.92;4.01;
11/01/1961;;2.48;2.7;2.9;;;;3.07;;3.61;3.82;;3.94;4;
12/01/1961;;2.6;2.88;2.97;;;;3.18;;3.72;3.91;;4.06;4.07;
01/01/1962;;2.72;2.94;3.19;;;;3.28;;3.76;3.94;;4.08;4.1;
02/01/1962;;2.73;2.93;3.21;;;;3.28;;3.69;3.89;;4.04;4.12;
03/01/1962;;2.72;2.87;2.98;;;;3.06;;3.45;3.68;;3.93;4.04;
04/01/1962;;2.73;2.83;2.9;;;;2.99;;3.38;3.6;;3.84;3.93;
05/01/1962;;2.69;2.78;2.91;;;;3.03;;3.4;3.66;;3.87;3.92;
06/01/1962;;2.73;2.8;2.89;;;;3.03;;3.39;3.64;;3.91;3.96;
07/01/1962;;2.92;3.08;3.17;;;;3.29;;3.62;3.8;;4.01;4.05;
08/01/1962;;2.82;2.99;3.1;;;;3.2;;3.46;3.71;;3.98;4.01;
09/01/1962;;2.78;2.93;2.99;;;;3.06;;3.41;3.7;;3.98;4;
10/01/1962;;2.74;2.84;2.9;;;;2.98;;3.33;3.64;;3.93;3.94;
11/01/1962;;2.83;2.89;2.94;;;;3;;3.4;3.6;;3.92;3.93;
12/01/1962;;2.87;2.91;2.94;;;;3.01;;3.37;3.56;;3.86;3.92;
01/01/1963;;2.91;2.96;3;;;;3.04;;3.4;3.58;;3.83;3.93;
02/01/1963;;2.92;2.98;3;;;;3.01;;3.39;3.66;;3.92;3.97;
03/01/1963;;2.89;2.95;2.97;;;;3.03;;3.41;3.68;;3.93;3.98;
04/01/1963;;2.9;2.98;3.03;;;;3.11;;3.5;3.74;;3.97;4.03;
05/01/1963;;2.93;3.01;3.06;;;;3.12;;3.54;3.72;;3.93;4.02;
06/01/1963;;2.99;3.08;3.11;;;;3.2;;3.61;3.81;;3.99;4.02;
07/01/1963;;3.18;3.31;3.4;;;;3.48;;3.76;3.89;;4.02;4.06;
08/01/1963;;3.32;3.44;3.5;;;;3.53;;3.77;3.89;;4;4.03;
09/01/1963;;3.38;3.5;3.57;;;;3.57;;3.82;3.96;;4.08;4.09;
10/01/1963;;3.45;3.58;3.61;;;;3.64;;3.87;3.97;;4.11;4.12;
11/01/1963;;3.52;3.65;3.67;;;;3.74;;3.95;4.01;;4.12;4.16;
12/01/1963;;3.52;3.66;3.69;;;;3.81;;4.01;4.04;;4.13;4.19;
01/01/1964;;3.52;3.64;3.68;;;;3.79;;4.04;4.07;;4.17;4.19;
02/01/1964;;3.53;3.67;3.71;;;;3.78;;4;4.03;;4.15;4.17;
03/01/1964;;3.54;3.72;3.78;;;;3.91;;4.12;4.14;;4.22;4.22;
04/01/1964;;3.47;3.66;3.75;;;;3.91;;4.15;4.15;;4.23;4.24;
05/01/1964;;3.48;3.6;3.71;;;;3.84;;4.04;4.05;;4.2;4.2;
06/01/1964;;3.48;3.56;3.7;;;;3.83;;4.01;4.02;;4.17;4.17;
07/01/1964;;3.46;3.56;3.64;;;;3.72;;3.93;4.03;;4.19;4.16;
08/01/1964;;3.5;3.61;3.67;;;;3.74;;3.93;4.05;;4.19;4.18;
09/01/1964;;3.53;3.68;3.73;;;;3.84;;4.01;4.08;;4.2;4.2;
10/01/1964;;3.57;3.72;3.79;;;;3.86;;4.02;4.07;;4.19;4.2;
11/01/1964;;3.64;3.81;3.86;;;;3.91;;4.04;4.04;;4.15;4.17;
12/01/1964;;3.84;3.95;3.96;;;;4.02;;4.08;4.09;;4.18;4.18;
01/01/1965;;3.81;3.94;3.91;;;;3.94;;4.03;4.1;;4.19;4.19;
02/01/1965;;3.93;4;4;;;;4.03;;4.08;4.15;;4.21;4.21;
03/01/1965;;3.93;4;4.02;;;;4.06;;4.13;4.15;;4.21;4.2;
04/01/1965;;3.93;3.99;4;;;;4.04;;4.12;4.15;;4.2;4.2;
05/01/1965;;3.89;3.95;3.96;;;;4.03;;4.11;4.15;;4.21;4.21;
06/01/1965;;3.8;3.86;3.89;;;;3.99;;4.08;4.15;;4.21;4.21;
07/01/1965;;3.84;3.9;3.89;;;;3.98;;4.09;4.15;;4.2;4.21;
08/01/1965;;3.84;3.95;3.96;;;;4.07;;4.16;4.2;;4.25;4.25;
09/01/1965;;3.92;4.07;4.09;;;;4.2;;4.24;4.25;;4.29;4.3;
10/01/1965;;4.03;4.19;4.16;;;;4.3;;4.33;4.34;;4.35;4.32;
11/01/1965;;4.09;4.24;4.23;;;;4.37;;4.45;4.46;;4.45;4.4;
12/01/1965;;4.38;4.55;4.56;;;;4.72;;4.79;4.72;;4.62;4.5;
01/01/1966;;4.59;4.71;4.69;;;;4.88;;4.9;4.86;;4.61;4.52;
02/01/1966;;4.65;4.82;4.81;;;;4.94;;5.02;4.98;;4.83;4.71;
03/01/1966;;4.59;4.78;4.81;;;;4.97;;4.97;4.92;;4.87;4.72;
04/01/1966;;4.62;4.74;4.76;;;;4.9;;4.89;4.83;;4.75;4.65;
05/01/1966;;4.64;4.81;4.85;;;;4.93;;5;4.89;;4.78;4.69;
06/01/1966;;4.5;4.65;4.78;;;;4.97;;5.05;4.97;;4.81;4.73;
07/01/1966;;4.8;4.93;4.94;;;;5.17;;5.26;5.17;;5.02;4.84;
08/01/1966;;4.96;5.27;5.34;;;;5.54;;5.68;5.5;;5.22;4.95;
09/01/1966;;5.37;5.79;5.8;;;;5.82;;5.79;5.5;;5.18;4.94;
10/01/1966;;5.35;5.62;5.52;;;;5.58;;5.48;5.27;;5.01;4.83;
11/01/1966;;5.32;5.54;5.49;;;;5.54;;5.53;5.36;;5.16;4.87;
12/01/1966;;4.96;5.07;5;;;;5.2;;5.19;5;;4.84;4.76;
01/01/1967;;4.72;4.74;4.61;;;;4.75;;4.75;4.7;;4.58;4.51;
02/01/1967;;4.56;4.59;4.57;;;;4.71;;4.73;4.74;;4.63;4.61;
03/01/1967;;4.26;4.22;4.19;;;;4.35;;4.47;4.54;;4.54;4.56;
04/01/1967;;3.84;3.89;3.9;;;;4.11;;4.38;4.51;;4.59;4.64;
05/01/1967;;3.6;3.8;3.89;;;;4.15;;4.61;4.75;;4.85;4.9;
06/01/1967;;3.54;3.89;4.16;;;;4.48;;4.89;5.01;;5.02;4.99;
07/01/1967;;4.21;4.72;4.9;;;;5.01;;5.06;5.23;;5.16;5.01;
08/01/1967;;4.27;4.83;5.05;;;;5.13;;5.23;5.31;;5.28;5.12;
09/01/1967;;4.42;4.96;5.1;;;;5.24;;5.41;5.4;;5.3;5.16;
10/01/1967;;4.56;5.07;5.22;;;;5.37;;5.52;5.57;;5.48;5.36;
11/01/1967;;4.73;5.25;5.39;;;;5.61;;5.71;5.78;;5.75;5.66;
12/01/1967;;4.97;5.49;5.59;;;;5.71;;5.71;5.75;;5.7;5.59;
01/01/1968;;5;5.24;5.3;;;;5.43;;5.53;5.54;;5.53;5.39;
02/01/1968;;4.98;5.17;5.24;;;;5.41;;5.61;5.59;;5.56;5.38;
03/01/1968;;5.17;5.33;5.42;;;;5.58;;5.8;5.76;;5.74;5.59;
04/01/1968;;5.38;5.49;5.47;;;;5.71;;5.75;5.69;;5.64;5.46;
05/01/1968;;5.66;5.83;5.84;;;;6.14;;6.11;6.04;;5.87;5.55;
06/01/1968;;5.52;5.64;5.68;;;;5.98;;5.82;5.85;;5.72;5.4;
07/01/1968;;5.31;5.41;5.39;;;;5.65;;5.54;5.6;;5.5;5.29;
